# Ferrari SF90 Spider package manifest

Relative path | Bytes | SHA-256
Models/GeneratedMaterials.meta | 172 | 6525ccb0716dbe1e814248762d5763a2bc4853574c23c8673f976b8392b3fc5d
Models/GeneratedMeshes.meta | 172 | 5459ba493104bef9e771f9de8bb499d3c6ddc59d58f83ba92239b1c981031ec5
Models.meta | 172 | d5c49617645ba047e2a2eb8308d936cdcb0f8110ad3f3ffe84d3370614522ddc
PRE_UNITY_STATUS.md | 2709 | 6c68bd7903d8124fd5aaa49a2d56ea752789008a5375ef22acec77224b92ed0d
README_SETUP.md | 7952 | cfb45f65324643e84c03ae03a018d64d7a1a296864eccd2900c6e1c506ab1c23
README_SETUP.md.meta | 158 | 74897e06d1a102fc9ac5f91482729003783cc8c0604f4fc7ad60dc98497d6b64
SCRIPT_SETUP_NOTES.md | 654 | e3fd6edab61e489b619774d1770f0ccf824e1b572b36580b228503e0b51bbc28
SCRIPT_SETUP_NOTES.md.meta | 158 | 198246ef7f12d20b3b6e427dc2981986a5fee880abd76254cd50696f82a92ca3
Scripts/FerrariSF90SpiderAccelerationTelemetry.cs | 9534 | 6dd6749ff8eeb8543ced1115842bc9f69367c6fb2730731cf0de22e27fe45fda
Scripts/FerrariSF90SpiderAccelerationTelemetry.cs.meta | 243 | fb182ba2aa025a3b6f26ba45a984fd181a0421d3f4e14623e494b9902c672692
Scripts/FerrariSF90SpiderAudioController.cs | 13359 | 2ec86efd5143044070e2e30baebc5e11bb948de8383fa1cb0cbfd3c6c421660b
Scripts/FerrariSF90SpiderAudioController.cs.meta | 243 | d57d11a994c18dad75cb6ad2c49a30b0e3a9ea9945f2a2ba12d8dbf19f37d7bf
Scripts/FerrariSF90SpiderAudioModel.cs | 2497 | 88f584577b1e719ad926ed6d66cb546169d084f60a02386bf7fc20c23db11c74
Scripts/FerrariSF90SpiderAudioModel.cs.meta | 243 | ea0daf02a62c57a7e95de113d89a6c23e36a8c44fec3d1d5de9e42e40f609886
Scripts/FerrariSF90SpiderCaliperController.cs | 4575 | 2e92b757763ac3b61cb57931f91117c1943677eb3f5b85bc839ba6d3e594a1b5
Scripts/FerrariSF90SpiderCaliperController.cs.meta | 243 | ea62d4bcc8a268e1e88c25ee94e75451bc306e34215cab2bc28c83f88e233581
Scripts/FerrariSF90SpiderCrackleWave.cs | 1483 | fe06a27d641b2baa9fc165f8b39523556b80072db3c197ad51e0397e16c8bfb0
Scripts/FerrariSF90SpiderCrackleWave.cs.meta | 243 | bec090a3488192e91b1cd263317401c6cf34f0f70a1d8f0325460dbc9c46472e
Scripts/FerrariSF90SpiderDriverController.cs | 30828 | e440b3d387e0eb0aa0afcf8e6c67a1040b98792828f486d0ef45df6e4336bfbc
Scripts/FerrariSF90SpiderDriverController.cs.meta | 243 | 27b40d26c459b0d369af18f0fa3f22fad8633bd6bbca0f511ad6c7ec5df0f407
Scripts/FerrariSF90SpiderImpactDamageController.cs | 9100 | 14b92ac89fb11c7d5348713dcc073f4d59cae9cecac848ba4611c1a98d465c84
Scripts/FerrariSF90SpiderImpactDamageController.cs.meta | 243 | 641220487edea28e51a90d64759e2440e3358662593c76f6db1ae65c4a70f9b5
Scripts/FerrariSF90SpiderLightingController.cs | 15936 | 71eae42bc20ffb26228b740793415d7aaa71a7c1a6af850c8254109b8d179ff2
Scripts/FerrariSF90SpiderLightingController.cs.meta | 243 | 9c7b54a31c1670deba6b6133efa933180374d69b8812ec6e2d4ce1f5582d7342
Scripts/FerrariSF90SpiderMaterials.cs | 23834 | b7b45d67809229210c4492f06932f7473827ee1d4190dcea2dbe4a64e9e02df1
Scripts/FerrariSF90SpiderMaterials.cs.meta | 243 | 494018c7223756400414422ff278777a0c2313c416a07004fae42c62b3b08ddb
Scripts/FerrariSF90SpiderMod.cs | 10388 | a8fbbfff165fccedf126b16a7ef94d27d50a477a00f7c341383e699988f2702c
Scripts/FerrariSF90SpiderMod.cs.meta | 243 | d257e3f043deee24ef70ce98bedf270cdc8b9870c0488f22805a9ac6463c57bb
Scripts/FerrariSF90SpiderPaintController.cs | 10481 | 6935764794c090ea199ec9f0e3f7d0fe217c6b7fc726ba828307e7f1dfdef87c
Scripts/FerrariSF90SpiderPaintController.cs.meta | 243 | d10c70d84b7087c09c17e70e7aa99ec7ceb46100f1511e18a1bdb0bdec4fee24
Scripts/FerrariSF90SpiderPrivateDriverSupport.cs | 28524 | 9a737955a3f501261d09b5d74f037b60478cf47421411415d3e3ffd08418afdd
Scripts/FerrariSF90SpiderPrivateDriverSupport.cs.meta | 243 | 9083bcf427ae357cc290f926e94f7bd2b0efa9d778e891047746c357d80a691e
Scripts/FerrariSF90SpiderRuntime.cs | 112217 | 44d970c4ad72a0469e73b98054121ec2e46050f7f534675d6a38ed4a5681cc57
Scripts/FerrariSF90SpiderRuntime.cs.meta | 243 | fa27f747497f62d11f17a140228a3811ff751b52be62f9b13394edb3850f55e4
Scripts/FerrariSF90SpiderWarehouseBoundsController.cs | 2344 | bacf47f7ee79e9e448b93156eeacd7db161fb8680c4e58824f0b3d46909f7939
Scripts/FerrariSF90SpiderWarehouseBoundsController.cs.meta | 243 | e8ae38d4db35c07708fbced9570fa080e28248f1d5ba8719ba435e368d4c6a9b
Scripts/FerrariSF90SpiderWarehouseEntryController.cs | 8588 | caefe08db9df169f0a7bbe357bdb1fd77a74c840ab9a4f670b5f3b1b43f7d9e8
Scripts/FerrariSF90SpiderWarehouseEntryController.cs.meta | 243 | a9dba3c60e702971a74242ad78ca570e1ea0679d98239401c528a7c806b3ea6c
Scripts/FerrariSF90SpiderWave.cs | 2533 | 2f304138757487960208197deeb41c3fe3a9ab5cca4f008042d82979bea11a26
Scripts/FerrariSF90SpiderWave.cs.meta | 243 | 58f9463d1d16a87acbb7ea7fe3bc8dce39b25e348dbd2ae7eb27c8ab3b4c472b
Scripts.meta | 172 | 7548a3456fc8a835a95934cf4dcef0e2320d1caa24104f7661206b7d17b15de1
THIRD_PARTY_NOTICES.md | 852 | 65471ea38671720db53097fee7972ca5a3475ef287854f532b6eeb4b1b3db1b7
THIRD_PARTY_NOTICES.md.meta | 158 | 89b376ed578ed86eb0bc368197ce341091879c7ef617c5353579432b18a69700
VEHICLE_SPECS.md | 2125 | 45e15ba215babbcc66f7834c5c0c89ab270cde74537631a667df7f848a6670e1
VEHICLE_SPECS.md.meta | 158 | e2185af441230c905264bd1505bcaf8c9127bedb956c8276c1f815ed0c55cc34
tools~/external-build-override.json | 191 | 9dbc95f219bdaadbb76c7fc95aa7f572dedf441a692478226efbdb0afa00690a
tools~/extract_sf90_light_overlays.py | 5176 | cd43ca5ed259b1f8042e11e7bfd623139e3e90fd8274b8963c98d0a2d6e33cc0
tools~/generate_sf90_audio.py | 4034 | 982e39142a03a384302d9c901f085acb1e15acc4d2def378e62ca4c6c5f9dcf5
tools~/validate_pre_unity.py | 4435 | 6ca9eb5fede0da43eea8e387b11202b377e9658634923fe63fe1eb5913c2892f
